Loan_ID,SME_Name,Sector,Region,Loan_Amount (GHC),Interest_Rate,Issue_Date,Due_Date,Repayment_Status,Business_Size,Collateral_Value (GHC),Repayment_Amount (GHC),Loan_Term (Months),Amount_Paid (GHC),Date_Paid,Amount_Due,Credit_Score,Risk_Rating
L0181,FIS_0181,Fisheries,Western,207952,31.47,12/20/2018,6/14/2020,Late Payment,Micro,156854,273394.49,18,273394.49,6/24/2020,0,,
L0182,FIS_0182,Fisheries,Eastern,105420,22.63,1/6/2020,6/12/2021,Defaulted,Micro,93465,129276.55,17,6697.76,5/13/2021,122578.79,,
L0183,ENE_0183,Energy & Utilities,Upper East,109598,30.29,1/3/2018,10/30/2020,Late Payment,Small,28681,142795.23,34,142795.23,10/31/2020,0,,
L0184,TRA_0184,Trade,Western,378462,23.77,7/13/2022,7/19/2024,Defaulted,Medium,235070,468422.42,24,45249.93,6/19/2024,423172.49,,
L0186,MAN_0186,Manufacturing,Central,78389,20.28,6/27/2018,11/18/2019,Defaulted,Small,18817,94286.29,16,6809.8,10/19/2019,87476.49,,
L0187,AGR_0187,Agriculture,Central,404898,32.17,2/3/2021,3/11/2023,Paid,Micro,48766,535153.69,25,535153.69,3/8/2023,0,,
L0188,MAN_0188,Manufacturing,Upper West,422823,18.72,9/16/2022,6/7/2025,Defaulted,Small,258246,501975.47,33,28901.82,5/8/2025,473073.65,,
L0189,MAN_0189,Manufacturing,Western,346370,34.89,6/5/2023,9/12/2025,Late Payment,Small,85784,467218.49,27,467218.49,9/27/2025,0,,
L0190,ENE_0190,Energy & Utilities,Northern,42147,30.83,1/3/2019,12/7/2020,Paid,Micro,25960,55140.92,23,55140.92,12/6/2020,0,,
L0191,TRA_0191,Trade,Eastern,431637,27.47,1/27/2021,10/12/2023,Defaulted,Micro,285891,550207.68,32,49282.17,9/12/2023,500925.51,,
L0192,MAN_0192,Manufacturing,Northern,221503,33.84,5/19/2019,5/26/2021,Late Payment,Small,140551,296459.62,24,296459.62,6/11/2021,0,,
L0193,FIS_0193,Fisheries,Eastern,243489,10.82,2/13/2018,9/28/2020,Paid,Small,5211,269834.51,31,269834.51,9/28/2020,0,,
L0194,MAN_0194,Manufacturing,Volta,367439,29.57,9/10/2019,9/28/2021,Late Payment,Medium,300843,476090.71,24,476090.71,10/4/2021,0,,
L0195,FIS_0195,Fisheries,Greater Accra,462023,13.68,6/19/2018,7/14/2020,Paid,Medium,409336,525227.75,25,525227.75,7/13/2020,0,,
L0196,ENE_0196,Energy & Utilities,Eastern,14646,32.69,1/21/2020,10/10/2021,Paid,Micro,12636,19433.78,20,19433.78,10/8/2021,0,,
L0197,ENE_0197,Energy & Utilities,Ashanti,293543,19.01,4/18/2022,9/1/2024,Paid,Medium,112216,349345.52,28,349345.52,9/1/2024,0,,
L0198,MAN_0198,Manufacturing,Central,137774,26.5,4/2/2021,5/27/2022,Defaulted,Small,105201,174284.11,14,10598.34,4/27/2022,163685.77,,
L0199,ENE_0199,Energy & Utilities,Northern,284147,31.23,8/9/2023,7/20/2025,Paid,Medium,205735,372886.11,23,372886.11,7/16/2025,0,,
L0200,FIS_0200,Fisheries,Upper East,184771,23.49,3/7/2019,10/21/2021,Defaulted,Small,48919,228173.71,31,13605.79,9/21/2021,214567.92,,
L0201,AGR_0201,Agriculture,Central,131398,34.61,5/14/2022,5/11/2024,Late Payment,Medium,88258,176874.85,24,176874.85,5/30/2024,0,,
L0202,ENE_0202,Energy & Utilities,Northern,76834,17.52,10/2/2023,6/20/2025,Late Payment,Micro,54705,90295.32,20,90295.32,6/26/2025,0,,
L0203,MAN_0203,Manufacturing,Upper East,79082,24,11/10/2021,10/7/2023,Late Payment,Medium,18153,98061.68,23,98061.68,10/16/2023,0,,
L0204,AGR_0204,Agriculture,Western,259960,25.14,5/25/2021,9/26/2023,Defaulted,Medium,6319,325313.94,28,23572.71,8/27/2023,301741.23,,
L0205,MAN_0205,Manufacturing,Upper East,78711,24.86,10/15/2021,4/26/2024,Paid,Small,47628,98278.55,30,98278.55,4/24/2024,0,,
L0206,TRA_0206,Trade,Upper West,393406,33.49,7/23/2023,4/16/2026,Paid,Medium,255642,525157.67,33,525157.67,4/14/2026,0,,
L0207,TRA_0207,Trade,Volta,148980,10.23,2/2/2022,7/1/2023,Late Payment,Small,136572,164220.65,17,164220.65,7/16/2023,0,,
L0208,TRA_0208,Trade,Upper West,228625,16.54,2/16/2021,4/1/2022,Paid,Micro,98718,266439.58,13,266439.58,3/29/2022,0,,
L0209,FIS_0209,Fisheries,Upper East,374342,32.96,3/19/2023,8/26/2025,Paid,Small,355535,497725.12,29,497725.12,8/23/2025,0,,
L0210,MAN_0210,Manufacturing,Eastern,267133,20.77,5/28/2020,2/7/2022,Paid,Small,241321,322616.52,20,322616.52,2/4/2022,0,,
L0211,TRA_0211,Trade,Ashanti,171102,11.95,5/20/2021,6/24/2022,Defaulted,Small,22330,191548.69,13,18695.29,5/25/2022,172853.4,,
L0212,ENE_0212,Energy & Utilities,Northern,230108,19.19,12/7/2023,10/31/2026,Late Payment,Small,119705,274265.73,35,274265.73,11/13/2026,0,,
L0213,AGR_0213,Agriculture,Greater Accra,482298,28.63,8/24/2020,8/19/2022,Defaulted,Medium,478192,620379.92,24,34216.49,7/20/2022,586163.43,,
L0214,MAN_0214,Manufacturing,Ashanti,313095,32.96,10/9/2021,9/7/2023,Late Payment,Small,295560,416291.11,23,416291.11,9/27/2023,0,,
L0215,TRA_0215,Trade,Eastern,400404,19.89,6/16/2022,8/20/2024,Late Payment,Small,215635,480044.36,26,480044.36,8/23/2024,0,,
L0216,AGR_0216,Agriculture,Greater Accra,150671,21.73,2/23/2021,8/11/2022,Late Payment,Small,56007,183411.81,17,183411.81,8/17/2022,0,,
L0217,FIS_0217,Fisheries,Volta,297974,22.59,4/22/2019,4/2/2022,Paid,Small,13249,365286.33,35,365286.33,3/31/2022,0,,
L0219,TRA_0219,Trade,Greater Accra,119392,34.23,5/22/2022,9/4/2024,Late Payment,Small,16409,160259.88,27,160259.88,9/5/2024,0,,
L0220,TRA_0220,Trade,Upper East,115004,25.14,6/4/2019,2/7/2021,Late Payment,Micro,81994,143916.01,20,143916.01,2/9/2021,0,,
L0221,ENE_0221,Energy & Utilities,Upper East,26044,26.6,5/23/2021,5/13/2023,Defaulted,Small,24416,32971.7,24,2347.22,4/13/2023,30624.48,,
L0222,ENE_0222,Energy & Utilities,Ashanti,437973,10.84,10/17/2023,10/21/2024,Late Payment,Micro,294060,485449.27,12,485449.27,11/10/2024,0,,
L0223,TRA_0223,Trade,Ashanti,279045,32.74,3/8/2021,6/14/2023,Defaulted,Small,189253,370404.33,27,28513.1,5/15/2023,341891.23,,
L0224,MAN_0224,Manufacturing,Western,373493,31.88,2/20/2018,6/7/2020,Late Payment,Micro,355556,492562.57,27,492562.57,6/24/2020,0,,
L0225,ENE_0225,Energy & Utilities,Central,387255,24.84,11/5/2023,5/24/2026,Late Payment,Small,276645,483449.14,31,483449.14,6/3/2026,0,,
L0226,ENE_0226,Energy & Utilities,Ashanti,472294,15.68,6/9/2020,5/3/2022,Late Payment,Small,425483,546349.7,23,546349.7,5/4/2022,0,,
L0227,FIS_0227,Fisheries,Volta,316869,12.65,6/15/2019,11/30/2021,Defaulted,Micro,115433,356952.93,29,31462.79,10/31/2021,325490.14,,
L0228,TRA_0228,Trade,Upper West,76987,26.93,3/19/2019,7/13/2020,Defaulted,Medium,49458,97719.6,16,5779.85,6/13/2020,91939.75,,
L0229,AGR_0229,Agriculture,Eastern,371839,21.04,6/8/2022,7/14/2023,Defaulted,Micro,153371,450073.93,13,38776.66,6/14/2023,411297.27,,
L0230,AGR_0230,Agriculture,Western,88063,30.81,4/16/2019,6/1/2020,Defaulted,Small,86990,115195.21,13,10463.75,5/2/2020,104731.46,,
L0231,AGR_0231,Agriculture,Greater Accra,457153,25.11,10/17/2022,3/11/2025,Paid,Micro,180843,571944.12,29,571944.12,3/8/2025,0,,
L0232,TRA_0232,Trade,Ashanti,265582,21.34,5/28/2023,1/13/2025,Paid,Medium,54121,322257.2,19,322257.2,1/12/2025,0,,
L0233,ENE_0233,Energy & Utilities,Northern,330324,10.51,11/16/2018,5/15/2021,Paid,Medium,184948,365041.05,30,365041.05,5/15/2021,0,,
L0234,FIS_0234,Fisheries,Central,282805,31.26,9/18/2021,3/29/2023,Defaulted,Small,270421,371209.84,18,35909.26,2/27/2023,335300.58,,
L0235,TRA_0235,Trade,Western,298742,13.62,11/4/2019,2/22/2022,Defaulted,Medium,147229,339430.66,28,22535.95,1/23/2022,316894.71,,
L0236,TRA_0236,Trade,Ashanti,359763,14.23,8/27/2018,2/11/2021,Late Payment,Micro,117185,410957.27,29,410957.27,3/2/2021,0,,
L0237,ENE_0237,Energy & Utilities,Northern,394517,30.42,5/16/2020,2/15/2022,Paid,Small,360616,514529.07,21,514529.07,2/13/2022,0,,
L0238,MAN_0238,Manufacturing,Central,207798,26.16,4/28/2022,8/7/2024,Defaulted,Micro,45188,262157.96,27,19519.45,7/8/2024,242638.51,,
L0239,FIS_0239,Fisheries,Central,80953,24.04,6/15/2023,6/28/2024,Paid,Medium,11749,100414.1,12,100414.1,6/28/2024,0,,
L0240,AGR_0240,Agriculture,Ashanti,362761,26.65,2/24/2021,6/8/2022,Late Payment,Medium,107794,459436.81,15,459436.81,6/26/2022,0,,
L0241,AGR_0241,Agriculture,Northern,461366,29.08,7/27/2019,8/12/2021,Late Payment,Medium,24114,595531.23,24,595531.23,8/22/2021,0,,
L0242,ENE_0242,Energy & Utilities,Northern,251863,34.71,12/8/2023,8/10/2026,Defaulted,Micro,122927,339284.65,32,30822.64,7/11/2026,308462.01,,
L0243,MAN_0243,Manufacturing,Greater Accra,378058,16.79,11/23/2022,9/2/2025,Defaulted,Micro,26089,441533.94,33,34709.34,8/3/2025,406824.6,,
L0245,TRA_0245,Trade,Northern,261181,10.39,2/2/2018,3/17/2020,Late Payment,Small,75796,288317.71,25,288317.71,3/29/2020,0,,
L0246,FIS_0246,Fisheries,Central,463826,16.85,5/26/2019,10/3/2021,Defaulted,Medium,277031,541980.68,28,29793.59,9/3/2021,512187.09,,
L0247,MAN_0247,Manufacturing,Central,423044,31.4,12/22/2021,6/1/2023,Paid,Micro,420301,555879.82,17,555879.82,5/31/2023,0,,
L0248,AGR_0248,Agriculture,Central,30607,14.12,4/5/2021,3/19/2024,Late Payment,Micro,14083,34928.71,35,34928.71,3/24/2024,0,,
L0250,ENE_0250,Energy & Utilities,Greater Accra,200627,28.2,10/7/2022,8/18/2024,Late Payment,Micro,42092,257203.81,22,257203.81,8/24/2024,0,,
L0251,TRA_0251,Trade,Central,106757,23.9,4/25/2018,3/13/2020,Defaulted,Medium,105420,132271.92,22,8848.3,2/12/2020,123423.62,,
L0252,TRA_0252,Trade,Central,392385,16.5,5/12/2023,3/23/2026,Defaulted,Micro,166198,457128.53,34,43016.52,2/21/2026,414112.01,,
L0253,FIS_0253,Fisheries,Western,45842,21.54,2/2/2023,3/19/2025,Late Payment,Medium,22724,55716.37,25,55716.37,4/3/2025,0,,
L0254,FIS_0254,Fisheries,Volta,297998,18.95,6/11/2022,4/3/2025,Defaulted,Micro,183300,354468.62,34,32315.88,3/4/2025,322152.74,,
L0255,AGR_0255,Agriculture,Ashanti,480458,30.73,3/14/2021,6/2/2022,Late Payment,Micro,380657,628102.74,14,628102.74,6/16/2022,0,,
L0256,FIS_0256,Fisheries,Upper East,190905,21.01,12/17/2018,7/5/2020,Defaulted,Micro,180787,231014.14,18,12733.26,6/5/2020,218280.88,,
L0257,TRA_0257,Trade,Eastern,372823,18.81,2/17/2021,2/5/2024,Defaulted,Small,201581,442951.01,36,43722.92,1/6/2024,399228.09,,
L0258,FIS_0258,Fisheries,Central,26413,27.62,11/20/2018,9/9/2021,Paid,Medium,8694,33708.27,34,33708.27,9/6/2021,0,,
L0259,AGR_0259,Agriculture,Volta,223420,22.13,8/24/2018,11/15/2020,Paid,Micro,210235,272862.85,27,272862.85,11/14/2020,0,,
L0260,TRA_0260,Trade,Volta,24326,16.3,3/26/2019,1/10/2021,Late Payment,Medium,12855,28291.14,21,28291.14,1/15/2021,0,,
L0261,AGR_0261,Agriculture,Eastern,45003,15.24,4/19/2018,12/31/2019,Defaulted,Micro,24417,51861.46,20,3482.67,12/1/2019,48378.79,,
L0262,FIS_0262,Fisheries,Volta,429809,15.54,11/23/2019,1/19/2021,Defaulted,Micro,81928,496601.32,14,25570.49,12/20/2020,471030.83,,
L0263,AGR_0263,Agriculture,Western,123990,23.72,1/17/2019,6/22/2021,Defaulted,Micro,103883,153400.43,29,13309.85,5/23/2021,140090.58,,
L0264,FIS_0264,Fisheries,Central,89467,25.95,8/2/2023,12/20/2024,Paid,Small,87731,112683.69,16,112683.69,12/18/2024,0,,
L0265,ENE_0265,Energy & Utilities,Northern,212611,10.62,4/17/2020,3/17/2022,Paid,Small,155667,235190.29,23,235190.29,3/17/2022,0,,
L0266,AGR_0266,Agriculture,Greater Accra,330359,10.44,7/5/2018,10/23/2020,Paid,Small,20004,364848.48,28,364848.48,10/22/2020,0,,
L0267,ENE_0267,Energy & Utilities,Eastern,381296,25.42,2/9/2019,3/23/2020,Late Payment,Medium,21695,478221.44,13,478221.44,3/26/2020,0,,
L0268,ENE_0268,Energy & Utilities,Eastern,332898,19.63,2/5/2021,11/20/2022,Late Payment,Medium,320026,398245.88,21,398245.88,11/27/2022,0,,
L0269,ENE_0269,Energy & Utilities,Northern,229182,17.6,1/22/2021,9/29/2023,Defaulted,Micro,171806,269518.03,32,14567.27,8/30/2023,254950.76,,
L0270,ENE_0270,Energy & Utilities,Greater Accra,395163,24.63,5/5/2022,7/17/2024,Paid,Small,292791,492491.65,26,492491.65,7/16/2024,0,,
L0271,FIS_0271,Fisheries,Northern,85666,26.62,11/11/2019,8/4/2022,Paid,Micro,67717,108470.29,33,108470.29,8/2/2022,0,,
L0272,MAN_0272,Manufacturing,Upper East,38433,30.69,8/26/2023,12/16/2024,Defaulted,Small,11319,50228.09,15,2972.41,11/16/2024,47255.68,,
L0273,TRA_0273,Trade,Central,134590,33.51,3/1/2019,6/4/2021,Paid,Medium,9168,179691.11,27,179691.11,6/3/2021,0,,
L0274,MAN_0274,Manufacturing,Northern,168042,17.32,10/13/2018,6/10/2020,Paid,Medium,33676,197146.87,20,197146.87,6/8/2020,0,,
L0275,ENE_0275,Energy & Utilities,Volta,22230,17.37,10/18/2018,4/17/2020,Late Payment,Small,9164,26091.35,18,26091.35,5/6/2020,0,,
L0276,FIS_0276,Fisheries,Northern,366693,33.81,6/6/2018,3/23/2021,Late Payment,Micro,178700,490671.9,34,490671.9,4/8/2021,0,,
L0277,FIS_0277,Fisheries,Northern,493802,23.67,9/2/2018,7/1/2020,Paid,Micro,111525,610684.93,22,610684.93,6/27/2020,0,,
L0278,AGR_0278,Agriculture,Central,279026,14.48,9/8/2023,11/13/2024,Paid,Medium,193048,319428.96,14,319428.96,11/11/2024,0,,
L0279,MAN_0279,Manufacturing,Western,71592,19.19,8/22/2018,7/12/2020,Defaulted,Medium,39853,85330.5,23,6629.16,6/12/2020,78701.34,,
L0280,AGR_0280,Agriculture,Northern,67908,29.57,4/12/2022,12/15/2023,Defaulted,Micro,37835,87988.4,20,4416.77,11/15/2023,83571.63,,
L0281,ENE_0281,Energy & Utilities,Central,399379,31.28,12/20/2022,9/15/2024,Paid,Medium,275072,524304.75,21,524304.75,9/13/2024,0,,
L0282,MAN_0282,Manufacturing,Volta,335621,30.46,2/24/2020,3/10/2021,Paid,Small,140545,437851.16,12,437851.16,3/5/2021,0,,
L0283,TRA_0283,Trade,Upper West,14864,25.86,7/22/2023,8/27/2025,Late Payment,Small,5565,18707.83,25,18707.83,9/6/2025,,,
L0284,MAN_0284,Manufacturing,Central,269903,10.09,5/25/2018,5/4/2021,Late Payment,Small,217646,297136.21,35,297136.21,5/23/2021,0,,
L0285,TRA_0285,Trade,Greater Accra,55630,20.72,7/5/2021,6/11/2023,Paid,Medium,32467,67156.54,23,67156.54,6/6/2023,0,,
L0286,ENE_0286,Energy & Utilities,Northern,118292,28.97,10/1/2022,5/14/2024,Defaulted,Medium,111663,152561.19,19,13857.01,4/14/2024,138704.18,,
L0287,ENE_0287,Energy & Utilities,Greater Accra,262851,34.22,12/9/2018,2/16/2021,Defaulted,Medium,133695,352798.61,26,22996.03,1/17/2021,329802.58,,
L0288,ENE_0288,Energy & Utilities,Upper East,383592,25.98,1/26/2019,12/27/2020,Paid,Small,378162,483249.2,23,483249.2,12/27/2020,0,,
L0289,MAN_0289,Manufacturing,Greater Accra,440099,11.97,7/28/2020,3/8/2023,Paid,Small,35918,492778.85,31,492778.85,3/8/2023,0,,
L0290,AGR_0290,Agriculture,Upper West,390704,11.11,9/6/2019,8/25/2021,Late Payment,Micro,297428,434111.21,23,434111.21,9/7/2021,0,,
L0291,AGR_0291,Agriculture,Western,249015,18.77,11/22/2018,12/7/2020,Late Payment,Medium,98774,295755.12,24,295755.12,12/22/2020,0,,
L0292,MAN_0292,Manufacturing,Volta,432620,32.59,6/24/2019,3/1/2021,Paid,Medium,330766,573610.86,20,573610.86,2/24/2021,,,
L0293,TRA_0293,Trade,Central,185423,34.87,2/24/2018,7/6/2019,Late Payment,Medium,70006,250080,16,250080,7/25/2019,0,,
L0294,TRA_0294,Trade,Central,152398,31.46,1/26/2020,5/1/2022,Paid,Micro,77476,200342.41,27,200342.41,5/1/2022,0,,
L0295,FIS_0295,Fisheries,Northern,184149,28.19,7/1/2021,10/4/2022,Defaulted,Medium,61391,236060.6,15,14976.4,9/4/2022,221084.2,,
L0296,MAN_0296,Manufacturing,Upper West,86706,34.78,6/21/2023,5/22/2025,Late Payment,Medium,44314,116862.35,23,116862.35,5/31/2025,0,,
L0297,AGR_0297,Agriculture,Central,205315,10.94,11/11/2023,2/3/2025,Defaulted,Medium,99099,227776.46,15,12925.67,1/4/2025,214850.79,,
L0298,MAN_0298,Manufacturing,Upper West,492466,34.71,12/3/2023,12/28/2025,Late Payment,Small,64092,663400.95,25,663400.95,1/9/2026,0,,
L0299,MAN_0299,Manufacturing,Upper East,381313,20.2,7/17/2022,6/17/2025,Defaulted,Medium,348016,458338.23,35,27695.36,5/18/2025,430642.87,,
L0300,ENE_0300,Energy & Utilities,Upper West,467614,33.31,3/15/2022,9/2/2024,Defaulted,Medium,14764,623376.22,30,55449.58,8/3/2024,567926.64,,
L0301,AGR_0301,Agriculture,Northern,94309,18.99,1/14/2021,10/22/2023,Late Payment,Micro,25870,112218.28,33,112218.28,10/29/2023,0,,
L0302,AGR_0302,Agriculture,Upper East,320951,16.57,10/25/2019,10/27/2020,Late Payment,Medium,95022,374132.58,12,374132.58,10/31/2020,0,,
L0303,FIS_0303,Fisheries,Central,238840,23.53,10/20/2019,1/21/2021,Defaulted,Medium,177984,295039.05,15,17931.09,12/22/2020,277107.96,,
L0304,TRA_0304,Trade,Volta,494570,28.57,11/9/2019,7/2/2022,Late Payment,Medium,257686,635868.65,32,635868.65,7/12/2022,0,,
L0305,TRA_0305,Trade,Western,191110,19.43,10/2/2023,9/8/2025,Paid,Micro,140742,228242.67,23,228242.67,9/8/2025,0,,
L0306,FIS_0306,Fisheries,Upper East,40869,27.44,9/6/2022,9/25/2023,Defaulted,Small,28565,52083.45,12,4232.36,8/26/2023,47851.09,,
L0307,TRA_0307,Trade,Upper East,211543,15.13,9/13/2019,10/17/2020,Paid,Micro,52024,243549.46,13,243549.46,10/14/2020,0,,
L0308,ENE_0308,Energy & Utilities,Volta,145829,10.61,9/27/2018,4/7/2020,Paid,Small,142560,161301.46,18,161301.46,4/4/2020,0,,
L0309,TRA_0309,Trade,Volta,137887,10.57,7/3/2019,8/14/2021,Late Payment,Small,115200,152461.66,25,152461.66,8/17/2021,0,,
L0310,MAN_0310,Manufacturing,Upper East,16372,22.04,9/11/2018,8/16/2020,Paid,Medium,5334,19980.39,23,19980.39,8/12/2020,0,,
L0311,TRA_0311,Trade,Western,21426,34.74,2/4/2023,2/26/2024,Late Payment,Small,13381,28869.39,12,28869.39,3/17/2024,0,,
L0312,MAN_0312,Manufacturing,Upper West,359056,10.84,1/11/2022,5/11/2023,Late Payment,Small,136195,397977.67,16,397977.67,5/17/2023,0,,
L0313,MAN_0313,Manufacturing,Volta,25373,34.25,4/5/2020,1/4/2023,Paid,Medium,5747,34063.25,33,34063.25,1/4/2023,,,
L0314,TRA_0314,Trade,Greater Accra,381817,22.77,12/6/2021,6/27/2023,Late Payment,Medium,279877,468756.73,18,468756.73,7/9/2023,0,,
L0315,TRA_0315,Trade,Ashanti,85716,23.31,10/6/2020,11/13/2021,Late Payment,Micro,42558,105696.4,13,105696.4,11/15/2021,0,,
L0316,FIS_0316,Fisheries,Upper West,199808,24.41,3/23/2019,3/26/2021,Late Payment,Micro,13265,248581.13,24,248581.13,3/31/2021,0,,
L0317,MAN_0317,Manufacturing,Volta,460973,11.02,9/16/2019,1/6/2021,Paid,Micro,210069,511772.22,15,511772.22,1/4/2021,0,,
L0318,TRA_0318,Trade,Greater Accra,461641,33.74,1/8/2018,4/8/2019,Late Payment,Small,91202,617398.67,15,617398.67,4/19/2019,,,
L0319,ENE_0319,Energy & Utilities,Volta,469700,24.44,6/8/2023,5/12/2026,Defaulted,Small,145024,584494.68,35,44165.42,4/12/2026,540329.26,,
L0320,FIS_0320,Fisheries,Ashanti,267193,21.8,4/2/2021,6/22/2023,Late Payment,Medium,110577,325441.07,27,325441.07,7/6/2023,0,,
L0321,ENE_0321,Energy & Utilities,Greater Accra,216156,23.56,5/23/2018,6/8/2020,Paid,Medium,196495,267082.35,24,267082.35,6/4/2020,0,,
L0322,ENE_0322,Energy & Utilities,Greater Accra,243270,28.98,9/8/2023,1/17/2025,Paid,Medium,172421,313769.65,16,313769.65,1/16/2025,0,,
L0323,ENE_0323,Energy & Utilities,Upper East,150226,13.57,9/2/2023,12/3/2025,Paid,Medium,131083,170611.67,27,170611.67,12/3/2025,0,,
L0324,FIS_0324,Fisheries,Volta,245262,10.43,2/15/2019,7/21/2021,Paid,Medium,165106,270842.83,29,270842.83,7/18/2021,0,,
L0325,TRA_0325,Trade,Eastern,62978,22.9,1/21/2022,9/20/2023,Defaulted,Micro,43894,77399.96,20,6498.02,8/21/2023,70901.94,,
L0326,AGR_0326,Agriculture,Eastern,463137,30.97,8/20/2021,6/12/2024,Late Payment,Small,343477,606570.53,34,606570.53,6/27/2024,0,,
L0327,TRA_0327,Trade,Upper East,468512,17.49,7/20/2021,7/6/2024,Paid,Micro,284005,550454.75,36,550454.75,7/3/2024,0,,
L0328,ENE_0328,Energy & Utilities,Eastern,134034,27.57,9/24/2018,11/25/2019,Paid,Medium,5757,170987.17,14,170987.17,11/23/2019,0,,
L0329,TRA_0329,Trade,Eastern,451719,13.83,2/3/2022,7/28/2024,Defaulted,Medium,350413,514191.74,30,40794.58,6/28/2024,473397.16,,
L0330,FIS_0330,Fisheries,Upper East,122744,24.56,8/23/2021,5/11/2024,Late Payment,Micro,29626,152889.93,33,152889.93,5/21/2024,0,,
L0331,TRA_0331,Trade,Western,354528,22.93,9/5/2021,9/12/2023,Paid,Micro,47920,435821.27,24,435821.27,9/10/2023,0,,
L0333,AGR_0333,Agriculture,Upper West,18533,25.05,9/23/2021,3/13/2024,Defaulted,Small,18099,23175.52,30,2091.27,2/12/2024,21084.25,,
L0334,FIS_0334,Fisheries,Ashanti,312164,34.22,7/20/2018,6/30/2021,Defaulted,Medium,268218,418986.52,35,39144.38,5/31/2021,379842.14,,
L0335,FIS_0335,Fisheries,Greater Accra,40720,11.43,8/17/2018,6/11/2020,Late Payment,Small,34466,45374.3,22,45374.3,6/22/2020,0,,
L0336,TRA_0336,Trade,Volta,196495,12.13,9/15/2018,1/6/2020,Paid,Medium,182450,220329.84,15,220329.84,1/2/2020,0,,
L0337,AGR_0337,Agriculture,Western,184956,33.42,8/26/2023,8/1/2025,Paid,Medium,82487,246768.3,23,246768.3,7/28/2025,0,,
L0338,FIS_0338,Fisheries,Northern,216174,20.05,8/25/2018,3/11/2021,Late Payment,Small,75407,259516.89,30,259516.89,3/13/2021,0,,
L0339,ENE_0339,Energy & Utilities,Eastern,193478,22.8,12/14/2022,9/22/2024,Paid,Micro,147149,237590.98,21,237590.98,9/20/2024,0,,
L0340,MAN_0340,Manufacturing,Western,47289,10.48,11/8/2022,7/23/2025,Paid,Small,25942,52244.89,32,52244.89,7/18/2025,0,,
L0341,ENE_0341,Energy & Utilities,Northern,444042,16.02,7/9/2021,5/12/2023,Defaulted,Small,276591,515177.53,22,45251.81,4/12/2023,469925.72,,
L0342,FIS_0342,Fisheries,Western,226151,15.88,8/8/2019,12/31/2020,Defaulted,Small,25699,262063.78,17,20179.14,12/1/2020,241884.64,,
L0343,ENE_0343,Energy & Utilities,Eastern,74175,27.69,5/7/2021,10/12/2022,Late Payment,Medium,30299,94714.06,17,94714.06,10/22/2022,0,,
L0344,MAN_0344,Manufacturing,Volta,309186,14.57,6/4/2019,7/19/2020,Paid,Micro,72953,354234.4,13,354234.4,7/19/2020,0,,
L0345,TRA_0345,Trade,Greater Accra,322941,32.28,9/28/2018,2/12/2021,Paid,Small,200364,427186.35,28,427186.35,2/12/2021,0,,
L0346,ENE_0346,Energy & Utilities,Ashanti,143755,10.95,8/25/2018,4/11/2021,Paid,Micro,46161,159496.17,32,159496.17,4/8/2021,0,,
L0347,MAN_0347,Manufacturing,Ashanti,435285,30.74,4/23/2022,7/10/2024,Late Payment,Small,173206,569091.61,26,569091.61,7/19/2024,0,,
L0349,ENE_0349,Energy & Utilities,Northern,445939,27.57,10/13/2021,1/28/2023,Late Payment,Small,105629,568884.38,15,568884.38,1/30/2023,0,,
L0350,AGR_0350,Agriculture,Upper West,234275,29.42,5/4/2021,8/1/2022,Paid,Small,27631,303198.71,15,303198.71,7/27/2022,0,,
L0351,MAN_0351,Manufacturing,Greater Accra,483205,29.03,2/11/2020,4/10/2022,Late Payment,Micro,410675,623479.41,26,623479.41,4/28/2022,0,,
L0352,ENE_0352,Energy & Utilities,Greater Accra,107206,32.06,4/14/2018,8/23/2020,Defaulted,Small,26280,141576.24,28,10536.23,7/24/2020,131040.01,,
L0353,AGR_0353,Agriculture,Volta,452799,16,9/10/2020,12/20/2022,Late Payment,Medium,242814,525246.84,27,525246.84,12/25/2022,0,,
L0354,MAN_0354,Manufacturing,Greater Accra,94544,18.16,2/3/2019,9/21/2020,Paid,Small,57365,111713.19,19,111713.19,9/20/2020,0,,
L0355,AGR_0355,Agriculture,Central,109456,25.63,11/10/2022,7/25/2025,Defaulted,Micro,87673,137509.57,32,13022.79,6/25/2025,124486.78,,
L0356,TRA_0356,Trade,Greater Accra,414004,23.91,7/6/2018,6/19/2021,Defaulted,Medium,43652,512992.36,35,49713.73,5/20/2021,463278.63,,
L0357,AGR_0357,Agriculture,Volta,391679,27.46,4/3/2022,4/21/2024,Defaulted,Small,49753,499234.05,24,47584.41,3/22/2024,451649.64,,
L0358,AGR_0358,Agriculture,Central,152689,29.21,3/25/2018,4/27/2019,Defaulted,Medium,122297,197289.46,13,17150.26,3/28/2019,180139.2,,
L0359,AGR_0359,Agriculture,Ashanti,411891,14.3,6/17/2023,4/23/2026,Late Payment,Small,324863,470791.41,34,470791.41,5/13/2026,0,,
L0360,AGR_0360,Agriculture,Central,348933,24.91,4/24/2022,4/30/2023,Paid,Micro,54152,435852.21,12,435852.21,4/28/2023,0,,
L0361,ENE_0361,Energy & Utilities,Greater Accra,21714,11.73,7/9/2021,12/23/2023,Defaulted,Small,6308,24261.05,29,1561.94,11/23/2023,22699.11,,
